did,diagnose
548,panic disorder
549,paralytic ileusintestinal paralysis
550,parasite infection
551,parkinson's diseasemovement disorder
552,paronychiainfection around the nail
553,parotitissalivary gland inflammation
554,patellar dislocationknee cap dislocation
555,patellarknee cap tendon rupture
557,"pelvic inflammatory diseasepid, female reproductive organ infection"
558,penis carcinomatumor
560,perforated septumhole in skin between nostrils
561,pericarditisheart sac inflammation
562,periodontitisgum inflammation
563,periorbital cellulitisinfection around eye
564,peripheral nerve transectionnerve injury
565,peripheral neuropathynerve damage
566,peripheral vascular diseaseblocked blood vessels
567,peritonitisabdominal cavity inflammation
568,peritonsillar abscesscollection of pus around tonsils
569,personality disorderunhealthy patterns of thinking and behavior
570,pesticide poisoningorganophosphate poisoning
571,"pharyngeal pouchzenker's diverticulum, weakening of the esophageal wall"
572,pharyngitisthroat infection
573,pheochromocytomaadrenal gland tumor
574,phobiasirrational fear
575,pickwickian syndromesevere obesity
576,pituitary tumor
577,pityriasis roseainflammatory skin rash
578,placenta previaplacenta covers cervix
579,placental abruptionplacenta separation
580,"plaguebubonic plague, bacteria yersinia infection"
581,plantar fasciitisinflammation of tissue at the bottom of the foot
582,"plantar warthuman papilloma virus infection, foot warts"
583,pleural effusionabnormal chest fluid
584,"pleuritisinflammation of the lung's lining, pleurisy"
585,pneumonialung infection
586,pneumothoraxcollapse of lung
587,poisoning
588,poliomyelitispolio
589,polycystic kidney diseaseinherited kidney disorder
590,"polycystic ovarian syndromepcos, female hormonal disorder"
591,polycythemia veraincreased number of red blood cells
592,polyphagiaovereating
593,post concussive syndromesymptoms after a concussion
594,post nasal drip
595,post-traumatic stress disorderptsd
596,posterior inferior cerebellar artery syndromestroke syndrome
597,postural hypotensionlow blood pressure after standing
599,pregnancy
600,premenstrual syndromepms
601,prescription drug abuse
602,preseptal hematomablood clot in the nose
603,priapismpersistent erection
604,primary affective disorderdepression
605,insomniadifficulty sleeping
606,primary sclerosing cholangitisbile duct disease
607,primary dysmenorrheapainful menstruation
608,prinzmetal anginaheart artery spasm
609,prostate cancermale anatomy cancer
611,prostatitisprostate inflammation
612,pruritus anianal itching
613,pseudogoutcalcium deposit arthritis
614,puerperal depressiondepression after giving birth
615,puerperal psychosisloss of contact with reality after birth
616,pulmonary edemafluid build-up in the lungs
617,pulmonary embolismblood clot in the lungs
618,pulmonary fibrosislung scarring
619,pulmonary hypertensionhigh blood pressure in the lungs
620,pulpitisdental root inflammation
621,puncture wound
622,puncture wound of ankle
623,puncture wound of arm
624,puncture wound of ear
625,puncture wound of eyelid
626,puncture wound of face
627,puncture wound of finger
628,puncture wound of foot
629,puncture wound of hand
630,puncture wound of knee
631,"puncture wound, legpuncture wound of leg"
632,puncture wound of lip
633,puncture wound of mouth
634,puncture wound of scalp
635,puncture wound of skin
636,puncture wound of toe
637,pyelonephritiskidney infection
638,quaternary syphilislate stage syphilis
639,radial head fracturebroken elbow bone
640,radiator fluidethylene glycol poisoning
641,increased pressure in the skullraised intracranial pressure
642,ramsay hunt syndromeviral infection causing facial weakness
643,rectal abscesscollection of pus in the rectum
644,rectal cancertumor
645,rectal impactioncollection of pus in the rectumfecal impaction of rectum
646,rectal prolapserectal protrusion
647,rectal ulcer
649,reiter syndrometype of joint inflammation
650,"renal arteriovenous malformationavm, blood vessel abnormality of the kidney"
651,renal artery stenosiskidney artery narrowing
652,"renal failure, acutesudden kidney failure"
653,"renal failure, chronicongoing kidney failure"
654,renal infarctkidney damage from an area of blocked blood flow
655,renal traumakidney trauma
656,renal vein thrombosiskidney vein clot
657,"respiratory failurebreathing failure, ards"
658,restless legs syndromenervous system disorder
659,retroperitoneal hemorrhageflank bleeding
660,retropharyngeal abscessthroat abscess
661,rhabdomyolysissevere muscle breakdown
662,rheumatoid arthritistype of chronic joint inflammation
663,rhinosporidiosisfungal nasal infection
664,rhinovirus infectioncommon cold
665,rib fracturebroken bone
666,rickettsial infectionstype of bacterial infection
667,rotator cuff syndromeshoulder injury
668,rotavirus infectionintestinal viral infection
669,rubbingisopropyl alcohol overdose
670,salmonella infectioncommon bacterial intestinal infection
671,"severe acute respiratory syndromesars, serious viral pneumonia"
672,scalp lacerationscalp cut
673,scalp swelling
674,scarlet feverpost strep inflammation
675,schistosomiasisparasite infection
676,schizoaffective disorderfeatures of schizophrenia and mood disorder
677,schizophreniachronic impaired reality perception
678,sciaticalower back nerve irritation
679,sclerosing cholangitisprogressive bile duct disease 
680,scoliosiscrooked spine
681,scorpion sting
682,scrotal hematomacollection of blood in skin around testicles
683,seasonal affective disorderintermittent seasonal depression
684,sebaceous cystsac under the skin
685,secondary dysmenorrheapainful menstruation
686,self-inflicted injury
687,sepsisserious blood infection
688,septal perforationhole in the skin between nostrils
689,septic arthritisjoint infection
690,septic hipinfected hip joint
691,septic knee jointinfected knee joint
692,septic shocklow blood pressure from serious blood infection
693,serotonin syndromesevere medication reaction
694,serum sicknessabnormal immune system response
696,sexually transmitted diseasestd
697,shigellosisbacterial intestinal infection
698,shinglesherpes zoster
699,shocksevere low blood pressure
700,shoulder joint dislocationdislocated shoulder
701,sialolithiasissalivary gland stone
702,sickle cell crisiscomplication of sickle cell disease
703,sickle cell diseasedisease of red blood cells
704,sinusitissinus infection
706,sjogren's syndromedry eyes and mouth
707,skin abscesscollection of pus
708,skin lacerationcut skin
709,skin swelling
710,skull fracturebroken bone
711,slipped capital femoral epiphysisadolescent hip disorder
712,small bowel lymphomaintestinal lymph node cancer
714,smallpoxvariola virus infection
715,smoke inhalation
716,smokingtobacco use disorder
717,social anxiety disordersocial phobia
718,spermatocelesperm-filled epididymal cyst
719,insect bite
720,spinal abscesscollection of spinal pus
721,"spinal cord injury, acute"
722,splenic infarctiondeath of spleen
723,spondylolisthesisslipped back bone
724,"sprainstretched, torn ligament"
725,squamous cell cancercommon skin cancer
726,steroid abuse
727,steroid use
728,"steven johnson syndromerare, serious skin disorder"
729,muscle strainpulled muscle
730,strangulation of genitaliaconstriction of genital blood supply
731,streptococcus infectionstrep throat bacteria
732,stress
733,stress headachetension headache
734,stress incontinenceunintentional urination with cough or sneeze
735,subarachnoid hemorrhagebrain bleeding
736,subdural hematomableeding on brain
737,substance abuse
738,subungual hematomablood under nail
739,suicide
740,supracondylar fractureelbow fracture
741,swimmer's itchcercarial dermatitis
742,symptomatic dermatographismexaggerated skin response to pressure
743,syphilistreponema pallidum
744,"systemic sclerosisscleroderma, progressive soft tissue hardening"
746,tarantula bitetarantula venoms
747,tarsal tunnel syndromefoot nerve damage
748,temporal arteritisinflamed scalp artery
749,temporal lobe epilepsynon-convulsive seizure
750,"temporomandibular joint syndrometmj, jaw joint pain"
751,tendonitistendon inflammation
752,tenosynovitistendon sheath inflammation
753,tension pneumothoraxdangerous lung collapse
754,testicular cancertumor
755,testicular torsiontwisting of testicle
756,third cranial nerve disorderdisorder of eye movement
757,"thoracic outlet syndromenerve, blood vessel compression"
758,thrombocytopenialow platelet count
759,thyroglossal duct cystneck cyst
760,thyroiditisthyroid inflammation
761,tick paralysistoxin from ticks
762,tick borne encephalitisbrain infection
763,tineafungal skin infection
764,laceration of toecut skin
765,toe swelling
766,tongue cancertumor
767,tonsillar cancertumor tongue
768,tonsillitistonsil infection
770,toothache
771,"torticollis, spasmodicneck muscle spasm"
772,preeclampsiatoxemia of pregnancy
773,toxic shock syndromelife-threatening bacterial infection complication
774,toxoplasma infectiontoxoplasmosisparasite infection
775,"transient ischemic attacktia, reversible stroke"
776,transverse myelitisspinal cord inflammation
777,trauma
778,traumatic nerve injury
780,"trichinella spiralis infectiontrichinosis, parasitic infection from undercooked pork"
781,trichomonas vaginalis infectionvaginal infection
782,trigeminal neuralgiafacial nerve pain
783,tuberculosis infectiontb
784,tubo ovarian abscesspelvic abscess
785,ear drum rupturetympanic membrane rupture
786,typhoid feversalmonella typhi infection from contaminated food or water
788,ulcerative colitislarge intestine inflammation
789,unstable anginapre heart attack chest pain
790,"upper respiratory tract infectionuri, common cold"
791,ureaplasma urealyticum infectiongenital infection
792,urethritisinfection of urethra
793,"bladder infectioncystitis, uti, urinary tract infection"
794,urinary tract malformation
795,urine retentioninability to urinate
796,urticariahives
797,uterine prolapseuterine vaginal protrusion
798,uterine ruptureuterine tear during childbirth
799,"uveitisiritis, eye inflammation"
800,vaccination
801,vaginal atrophyatrophic vaginitis
802,vaginal cancertumor
803,vaginal foreign body
805,vaginitisvaginal infection inflammation
807,varicoceletesticular vein enlargement
808,blood vessel headachefamilial basilar artery migraine headache
809,"vascular insufficiency due to peripheral artery diseasepad, claudication, inadequate blood flow"
810,vasculitisinflammation of the arteries
811,vasovagal syncopefainting
812,vertebral artery dissectionneck artery tear
813,vertebral fracturebroken back or neck bone
814,vertebral- basilar artery insufficiencyinadequate blood flow to the back of the brainvertebro-basilar insufficiency
815,vertebral-basilar strokestroke in the back of the brainvertebro basilar insufficiency
816,vertigospinning sensation
817,vesicovaginal fistulaconnection between the bladder and vagina
818,"vestibular neuronitislabyrinthitis, vertigo"
819,vibrio parahaemolyticus infectionbacterial infection from shellfish
820,rattlesnakepit viper bite
821,"viral hemorrhagic feversebola, lassa"
822,viral infections
823,vitiligoloss of skin pigment
824,vocal cord nodulegrowth on the vocal cords
825,vocal cord paralysisvoice box weakness
826,volvulustwisted intestine
827,vulvar squamous cell carcinomaskin cancer on female genitalia
828,waldenström macroglobulinemiablood cell disease
829,"warfarincoumadin, jantoven overdose"
830,warfarincoumadin use
832,"wegener's granulomatosisgranulomatosis with polyangiitis,  blood vessel disease"
833,west nile virus infectionmosquito-transmitted illness
834,whiplash injuryneck injury
835,white coat hypertensionelevated blood pressure at doctor's office
836,whooping coughpertussis
837,windshield wiper fluidmethanol poisoning
838,"wolff parkinson white syndromewpw, additional electrical pathway in the heart"
841,yellow feverviral hemorrhagic fever
842,"zenker's diverticulumpharyngeal pouch, weakening of the esophageal wall"
848,seizureabnormal brain electrical activity
849,pilonidal cystfluid filled sac on tailbone
851,essential tremorabnormal rhythmic shaking
852,lymphomalymph node cancer
853,osgood schlatter diseasepainful shinbone inflammation
854,nasal foreign bodyunnatural object in the nose
855,"respiratory syncytial virusrsv, pediatric respiratory infection"
856,hodgkin's diseasecancer of the lymph system
857,autism spectrum disorderasd
858,"polymyalgia rheumaticapmr, muscle and joint disorder"
859,swine fluh1n1 influenza
860,"fifth diseaseerythema infectiosum, viral illness"
861,sagittal sinus thrombosisvenous blood clot in the brain
862,cervical spine stenosisnarrowing of spinal canal
863,cervical myelopathyspinal cord compression
864,spinal cord tumor
865,brachial plexus injuryshoulder nerve injury
866,"brain arteriovenous malformationblood vessel abnormality in the brain, avmarteriovenous malformation of brain"
867,carotid artery stenosisneck artery narrowing
868,meningiomabrain tumor
